,loanId,loanStatus,loanStatusText,intRate,loanClass,remainingPaymentsCount,subType,subTypeText,holdingAmount,loanTotalTerms,loanPaidTerms,appAmount,classification,todayData
0,6407880,CURRENT,本期偿清,0.1,A1,2,ULOAN,,36.65,12,10,12730,PERSONAL,False
1,6398539,CURRENT,本期偿清,0.0879,A1,2,SPEED_LOAN,,63.56,12,10,10240,PERSONAL,False
2,6402525,DEFAULTED,坏账,0.1013,A3,32,OUTSTANDING,,204.08,36,4,79336.57,PERSONAL,False
3,6399116,DELINQUENT,逾期,0.0396,B4,1,MCA_GREENLANE_OFFLINE,,130.87,1,0,180000,PERSONAL,False
4,6080683,CURRENT,本期偿清,0.1649,C5,16,LIFE_INSURANCE,,93.98,36,20,119538,PERSONAL,False
5,5790719,DEFAULTED,坏账,0.1849,D4,19,CAR_OWNER,,151.14,36,17,92976.75,PERSONAL,False
6,5447464,CURRENT,本期偿清,0.1549,C3,14,LIFE_INSURANCE,,85.25,36,22,149050,PERSONAL,False
7,6328774,DELINQUENT,逾期,0.0396,B4,1,MCA,,132.37,1,0,600000,ENTERPRISE,False
8,5549815,CURRENT,本期偿清,0.1199,B1,14,OUTSTANDING,,232.3,36,22,199927,PERSONAL,False
9,4481314,CURRENT,本期偿清,0.1049,A3,12,OUTSTANDING,,188.72,36,24,199927,PERSONAL,False
10,6112622,CURRENT,本期偿清,0.1199,B1,17,OUTSTANDING,,265.64,36,19,143975.04,PERSONAL,False
11,6318974,DEFAULTED,坏账,0.1013,A3,28,LIFE_INSURANCE,,410.41,36,8,43754.6,PERSONAL,False
12,5686011,DEFAULTED,坏账,0.1649,C5,20,LIFE_INSURANCE,,169.94,36,16,149050,PERSONAL,False
13,5774531,CURRENT,本期偿清,0.1549,C3,15,LIFE_INSURANCE,,97.05,36,21,149050,PERSONAL,False
14,6386189,CURRENT,本期偿清,0.1013,A3,25,LIFE_INSURANCE,,208.83,36,11,149737.5,PERSONAL,False
15,5803029,CURRENT,本期偿清,0.1549,C3,15,LIFE_INSURANCE,,98.53,36,21,149050,PERSONAL,False
16,5752966,CURRENT,本期偿清,0.1849,D4,15,CAR_OWNER,,100.6,36,21,149962.5,PERSONAL,False
